GET £60 IN FREE BETS WHEN YOU BET £20,ThursdayMares' Novices' HurdleJack Richards Novices' ChaseMares HurdleStayers' HurdleRyanair ChasePertemps Handicap HurdleKim Muir Handicap Chase,19th,,,GET £40 IN FREE BETS,GET STARTED
GET STARTED,FridayTriumph HurdleCounty HurdleMares ChaseAlbert Bartlett Novices' HurdleGold CupSt James's Place Hunters' ChaseMartin Pipe Handicap Hurdle,Give It To Me Oj,,,GET STARTED,"New customers only. 00:00 06/03/26 – 23:59 13/03/26. Register with FRED40, deposit with Debit Card, and place first bet £10+ at Evens (2.0)+ on Sports within 7 days to get £20 in Sports Free Bets & £20 in Acca Free Bets within 24 hours of settlement. 7-day expiry. Eligibility & payment exclusions apply. Full T&Cs apply."
New customers only. First single & E/W bet only. Odds of 1/1 or greater. 6 X £10 bet tokens. Free bet stakes not included in returns. Free bets for Horse Racing multiples only. Free bets are non withdrawable. Free bets expire after 7 days. Eligibility restrictions and further T&Cs apply.,facebooktwittersocinstagrammessenger,20th,,,New customers: Deposit £10+ within 7 days and place a sports bet (place element of E/W bets excluded). Min odds apply. Get 4 x £10 Free Bets (each requires 2+ selections). Valid 7 days. Excludes eSports and non-UK/IE horse racing. 18+. T&Cs apply.,GET £60 IN FREE BETS WHEN YOU BET £20
GET £40 IN FREE BETS,Racing Post backs safer gambling.,HMS Seahorse,,,£40 IN FREE BETS WHEN YOU BET £10,GET STARTED
GET STARTED,RAIGGambleAware,21st,,,GET STARTED,New customers only. First single & E/W bet only. Odds of 1/1 or greater. 6 X £10 bet tokens. Free bet stakes not included in returns. Free bets for Horse Racing multiples only. Free bets are non withdrawable. Free bets expire after 7 days. Eligibility restrictions and further T&Cs apply.
"New customers online only. Eligibility restrictions apply. Only valid with code B10G40CF on registration. £/€10 min qualifying bet at 1/1 (2.0) odds or greater across sports or racing (if EW then min £10 Win + £10 Place). Receive £/€20 Tote Credit, £/€10 Free Sports Bet and 2 x £/€5 Football Acca within 48 hours of qualifying bet settlement. 7-day expiry on free bets & Tote Credit. Your first bet will be your qualifying bet. One per customer. UK & ROI customers only. 18+. Full T&Cs apply. Gambleaware.org. Full T&Cs apply.",Cookie Preferences,Franciscan Rock,,,18+ New Customers only. Available 09:00 16/02/2026 to 23:59 15/03/2026. Certain deposit methods and bet types excl. 1st Deposit & Bet £10+ at min odds 1/2 within 14 days of account reg & get 3x £10 free bets and 2x £5 free bets. Restrictions + T&Cs apply.,GET £40 IN FREE BETS
£40 IN FREE BETS,,22nd,,,£40 IN FREE BETS WHEN YOU BET £10,GET STARTED
GET STARTED,,Dargiannini,,,GET STARTED,"New customers online only. Eligibility restrictions apply. Only valid with code B10G40CF on registration. £/€10 min qualifying bet at 1/1 (2.0) odds or greater across sports or racing (if EW then min £10 Win + £10 Place). Receive £/€20 Tote Credit, £/€10 Free Sports Bet and 2 x £/€5 Football Acca within 48 hours of qualifying bet settlement. 7-day expiry on free bets & Tote Credit. Your first bet will be your qualifying bet. One per customer. UK & ROI customers only. 18+. Full T&Cs apply. Gambleaware.org. Full T&Cs apply."
"New UK customers. Place a £10 real money bet at min. 2.0 odds within 5 days of first deposit. Receive 4 x £10 Free Bets: 1 Single, 2 Accas (min. 3 selections), 1 Bet Builder (min. 3 selections). Excludes cashout, E/W, Multis & Virtuals. Credited after bet settlement. 7-day expiry. T&Cs apply.",,23rd,,,"18+ New UK+ROI Customers only. Certain deposit methods & bet types excl. Min first £/€10 bet within 14 days of account reg at min odds 1/2 to get 3x £/€10 free bets and 2 x £/€5 free bets. Free bets available to use on selected sportsbook markets only. Free bets valid for 7 days, stake not returned. Restrictions + T&Cs apply.",£40 IN FREE BETS
100% Up To £50 Welcome Bonus,,Rambo T,,,£30 IN FREE BETS,GET STARTED
GET STARTED,,24th,,,GET STARTED,"New UK customers. Place a £10 real money bet at min. 2.0 odds within 5 days of first deposit. Receive 4 x £10 Free Bets: 1 Single, 2 Accas (min. 3 selections), 1 Bet Builder (min. 3 selections). Excludes cashout, E/W, Multis & Virtuals. Credited after bet settlement. 7-day expiry. T&Cs apply."
"New players. Choose bonus at signup. Wager bonus 10x. Any withdrawals void bonus. Valid 30 days. Deposit used 1st. Odds, bet & payment limits.T&Cs apply. 18+.",,Beckett Rock,,,New UK customers. Min £10 first deposit. Place a bet of £5 at min odds of 2.0 and get £30 in Free Bets within 48 hours. Restrictions apply. Full T&Cs apply. 18+. BeGambleAware.org.,100% Up To £50 Welcome Bonus
£40 IN FREE BETS WHEN YOU BET £10,,RACING POST TIP,,,Cheltenham Festival Tips,GET STARTED
GET STARTED,,Storm Heart,,,,"New players. Choose bonus at signup. Wager bonus 10x. Any withdrawals void bonus. Valid 30 days. Deposit used 1st. Odds, bet & payment limits.T&Cs apply. 18+."
"18+. Play Safe. New players using T60 code. Online only. Get £60 bonus split as follows: (i) Deposit £10. Get a £20 Vegas Bonus on selected games (72hr expiry, wagering reqs apply); “(ii) bet £10+ (odds 1/2+) with cash or Vegas winnings (after wager reqs met). Once settled, get 4x£10 sports free bets (valid 7 days, excl. virtual sports). Payment & country restrictions & full T&Cs apply. #ad",,"The top stables look set to dominate again and STORM HEART (nap) for Willie Mullins makes particularly strong appeal, based on plenty of criteria. High-profile Kopeck De Mee has blown out twice and gone close once in his three starts for the same yard, and the same owner's Puturhandstogether brings a more enticing record, over shorter trips admittedly but he is feared most, narrowly ahead of Jingko Blue who may prove best of a strong Henderson team which also includes Iberico Lord. The mare Kateira is understandably prominent in the betting seeing as she represents Dan Skelton, while the exploits of Gordon Elliott's topweight The Yellow Clay cannot yet be forgotten.",,,2026 Cheltenham Festival tips from Racing Post Experts,£40 IN FREE BETS WHEN YOU BET £10
GET £50 IN FREE BETS WHEN YOU BET £10,,Cheltenham Free Bets,,,,GET STARTED
GET STARTED,,GET £60 IN FREE BETS WHEN YOU BET £10,,,Grand Annual Chase Tips,"18+. Play Safe. New players using T60 code. Online only. Get £60 bonus split as follows: (i) Deposit £10. Get a £20 Vegas Bonus on selected games (72hr expiry, wagering reqs apply); “(ii) bet £10+ (odds 1/2+) with cash or Vegas winnings (after wager reqs met). Once settled, get 4x£10 sports free bets (valid 7 days, excl. virtual sports). Payment & country restrictions & full T&Cs apply. #ad"
"Place a min £10 bet on Sportsbook on odds of min EVS (2.0), get 3x £10 in Free Bet Builders, Accumulators or multiples to use on any sport. Rewards valid for 30 days. Only deposits via Pay by Bank, Apple Pay or Debit Card will qualify. T&Cs apply. Please Gamble Responsibly.",,GET STARTED,,,,GET £50 IN FREE BETS WHEN YOU BET £10
60-1 MAJBOROUGH TO FINISH IN THE TOP 3,,"Place a min £10 bet on Sportsbook on Cheltenham on odds of min EVS (2.0), get 6x £10 in Free Bet Builders, Accumulators or multiples to use on any sport. Rewards valid for 30 days. Only deposits via Pay by Bank, Apple Pay or Debit Card will qualify. T&Cs apply. Please Gamble Responsibly.",,,Cheltenham Festival Day 2 Tips,GET STARTED
GET STARTED,,"£40 IN FREE BETS + Money Back All Losers - First Race, Every Day - Cheltenham",,,,"Place a min £10 bet on Sportsbook on odds of min EVS (2.0), get 3x £10 in Free Bet Builders, Accumulators or multiples to use on any sport. Rewards valid for 30 days. Only deposits via Pay by Bank, Apple Pay or Debit Card will qualify. T&Cs apply. Please Gamble Responsibly."
New customers only. £5 minimum deposit. Bets on Lulamba Top 3 Finish only. First £1 single bet only. 6 x £10 bet tokens. Free bets for horse racing multiples only. Free bet stakes not included in returns. Free bets are non-withdrawable. 7 Day free bet expiry. Eligibility restrictions. Further T&Cs apply. 18+. Gambleaware.org,,GET STARTED,,,All Cheltenham Festival Tips,60-1 MAJBOROUGH TO FINISH IN THE TOP 3
GET £30 IN FREE BETS,,"18+. New UK customers (Excluding NI) only. Min Deposit £10. Min stake £10. Min odds Evs. Free bet applied on 1st settlement of any qualifying bet. 30 days to qualify. Free bets expire in 7 days. Cashed out/Free Bets won’t apply. Account & Payment method restrictions apply. 1 Free Bet offer per customer, household & IP Address only. T&Cs Apply 18+. IRE/UK online & in-shop for BOYLE Xtra cardholders. Max free bet (FB) £/€10 on losing bets. First bet on first race daily at the Cheltenham Festival (10/3-13/3). Offer live from 2.00pm, 48hrs before each race. Win single & win part e/w single (outright). Antepost/combined odds/multis/free/void/cashed-out bets excluded. FB expires in 7 days. One per customer. Account/payment restrictions. T&Cs apply.",,,GRAND ANNUAL PREVIOUS WINNERS,GET STARTED
GET STARTED,,£40 IN FREE BETS WHEN YOU BET £5,,,,New customers only. £5 minimum deposit. Bets on Lulamba Top 3 Finish only. First £1 single bet only. 6 x £10 bet tokens. Free bets for horse racing multiples only. Free bet stakes not included in returns. Free bets are non-withdrawable. 7 Day free bet expiry. Eligibility restrictions. Further T&Cs apply. 18+. Gambleaware.org
"Min deposit requirement. Free Bets are paid as Bet Credits and are available for use upon settlement of qualifying bets. Min odds, bet and payment method exclusions apply. Returns exclude Bet Credits stake. Time limits and T&Cs apply.",,EXCLUSIVE OFFER,,,<,GET £30 IN FREE BETS
GET £40 IN FREE BETS,,New UK customers. Min £10 first deposit. Sign up via the Racing Post link and place a bet of £5 at min odds of min odds of 3.0 and get £40 in Free Bets (£30 Welcome offer + £10 extra) within 48 hours. Restrictions apply. Full T&Cs apply. 18+. BeGambleAware.org.,,,,GET STARTED
GET STARTED,,GET £40 IN FREE BETS + BET £10 GET £10 ON THE FIRST RACE EACH DAY,,,Year,"Min deposit requirement. Free Bets are paid as Bet Credits and are available for use upon settlement of qualifying bets. Min odds, bet and payment method exclusions apply. Returns exclude Bet Credits stake. Time limits and T&Cs apply."
New customers: Deposit £10+ within 7 days and place a sports bet (place element of E/W bets excluded). Min odds apply. Get 4 x £10 Free Bets (each requires 2+ selections). Valid 7 days. Excludes eSports and non-UK/IE horse racing. 18+. T&Cs apply.,,GET STARTED,,,2025,GET £40 IN FREE BETS
£40 IN FREE BETS WHEN YOU BET £10,,"New customers only. 00:00 06/03/26 – 23:59 13/03/26. Register with FRED40, deposit with Debit Card, and place first bet £10+ at Evens (2.0)+ on Sports within 7 days to get £20 in Sports Free Bets & £20 in Acca Free Bets within 24 hours of settlement. 7-day expiry. Eligibility & payment exclusions apply. Full T&Cs apply.",,,2024,GET STARTED
GET STARTED,,GET £60 IN FREE BETS WHEN YOU BET £20,,,2023,New customers: Deposit £10+ within 7 days and place a sports bet (place element of E/W bets excluded). Min odds apply. Get 4 x £10 Free Bets (each requires 2+ selections). Valid 7 days. Excludes eSports and non-UK/IE horse racing. 18+. T&Cs apply.
18+ New Customers only. Available 09:00 16/02/2026 to 23:59 15/03/2026. Certain deposit methods and bet types excl. 1st Deposit & Bet £10+ at min odds 1/2 within 14 days of account reg & get 3x £10 free bets and 2x £5 free bets. Restrictions + T&Cs apply.,,GET STARTED,,,2022,£40 IN FREE BETS WHEN YOU BET £10
£40 IN FREE BETS WHEN YOU BET £10,,New customers only. First single & E/W bet only. Odds of 1/1 or greater. 6 X £10 bet tokens. Free bet stakes not included in returns. Free bets for Horse Racing multiples only. Free bets are non withdrawable. Free bets expire after 7 days. Eligibility restrictions and further T&Cs apply.,,,2021,GET STARTED
GET STARTED,,GET £40 IN FREE BETS,,,2020,18+ New Customers only. Available 09:00 16/02/2026 to 23:59 15/03/2026. Certain deposit methods and bet types excl. 1st Deposit & Bet £10+ at min odds 1/2 within 14 days of account reg & get 3x £10 free bets and 2x £5 free bets. Restrictions + T&Cs apply.
"18+ New UK+ROI Customers only. Certain deposit methods & bet types excl. Min first £/€10 bet within 14 days of account reg at min odds 1/2 to get 3x £/€10 free bets and 2 x £/€5 free bets. Free bets available to use on selected sportsbook markets only. Free bets valid for 7 days, stake not returned. Restrictions + T&Cs apply.",,GET STARTED,,,2019,£40 IN FREE BETS WHEN YOU BET £10
£30 IN FREE BETS,,"New customers online only. Eligibility restrictions apply. Only valid with code B10G40CF on registration. £/€10 min qualifying bet at 1/1 (2.0) odds or greater across sports or racing (if EW then min £10 Win + £10 Place). Receive £/€20 Tote Credit, £/€10 Free Sports Bet and 2 x £/€5 Football Acca within 48 hours of qualifying bet settlement. 7-day expiry on free bets & Tote Credit. Your first bet will be your qualifying bet. One per customer. UK & ROI customers only. 18+. Full T&Cs apply. Gambleaware.org. Full T&Cs apply.",,,2018,GET STARTED
GET STARTED,,£40 IN FREE BETS,,,2017,"18+ New UK+ROI Customers only. Certain deposit methods & bet types excl. Min first £/€10 bet within 14 days of account reg at min odds 1/2 to get 3x £/€10 free bets and 2 x £/€5 free bets. Free bets available to use on selected sportsbook markets only. Free bets valid for 7 days, stake not returned. Restrictions + T&Cs apply."
New UK customers. Min £10 first deposit. Place a bet of £5 at min odds of 2.0 and get £30 in Free Bets within 48 hours. Restrictions apply. Full T&Cs apply. 18+. BeGambleAware.org.,,GET STARTED,,,2016,£30 IN FREE BETS
Cheltenham Festival Tips,,"New UK customers. Place a £10 real money bet at min. 2.0 odds within 5 days of first deposit. Receive 4 x £10 Free Bets: 1 Single, 2 Accas (min. 3 selections), 1 Bet Builder (min. 3 selections). Excludes cashout, E/W, Multis & Virtuals. Credited after bet settlement. 7-day expiry. T&Cs apply.",,,2015,GET STARTED
,,100% Up To £50 Welcome Bonus,,,GRAND ANNUAL KEY TRENDS AND STATS,New UK customers. Min £10 first deposit. Place a bet of £5 at min odds of 2.0 and get £30 in Free Bets within 48 hours. Restrictions apply. Full T&Cs apply. 18+. BeGambleAware.org.
2026 Cheltenham Festival tips from Racing Post Experts,,GET STARTED,,,,Cheltenham Festival Tips
,,"New players. Choose bonus at signup. Wager bonus 10x. Any withdrawals void bonus. Valid 30 days. Deposit used 1st. Odds, bet & payment limits.T&Cs apply. 18+.",,,Key trends,
Turner’s Novices’ Hurdle Tips,,£40 IN FREE BETS WHEN YOU BET £10,,,"Distance winner, 9/10",2026 Cheltenham Festival tips from Racing Post Experts
,,GET STARTED,,,"Carried no more than 11st 6lb, 9/10",
Cheltenham Festival Day 2 Tips,,"18+. Play Safe. New players using T60 code. Online only. Get £60 bonus split as follows: (i) Deposit £10. Get a £20 Vegas Bonus on selected games (72hr expiry, wagering reqs apply); “(ii) bet £10+ (odds 1/2+) with cash or Vegas winnings (after wager reqs met). Once settled, get 4x£10 sports free bets (valid 7 days, excl. virtual sports). Payment & country restrictions & full T&Cs apply. #ad",,,"Top-three finish on at least one of last two starts, 9/10",Champion Bumper Tips
,,GET £50 IN FREE BETS WHEN YOU BET £10,,,"Aged nine or under, 8/10",
All Cheltenham Festival Tips,,GET STARTED,,,"No more than 11 runs over fences, 8/10",Cheltenham Festival Day 2 Tips
TURNER'S NOVICES' HURDLE PREVIOUS WINNERS,,"Place a min £10 bet on Sportsbook on odds of min EVS (2.0), get 3x £10 in Free Bet Builders, Accumulators or multiples to use on any sport. Rewards valid for 30 days. Only deposits via Pay by Bank, Apple Pay or Debit Card will qualify. T&Cs apply. Please Gamble Responsibly.",,,"Had run at a previous festival, 7/10",
Year,,60-1 MAJBOROUGH TO FINISH IN THE TOP 3,,,,All Cheltenham Festival Tips
2025,,GET STARTED,,,Other factors,CHAMPION BUMPER PREVIOUS WINNERS
2024,,New customers only. £5 minimum deposit. Bets on Lulamba Top 3 Finish only. First £1 single bet only. 6 x £10 bet tokens. Free bets for horse racing multiples only. Free bet stakes not included in returns. Free bets are non-withdrawable. 7 Day free bet expiry. Eligibility restrictions. Further T&Cs apply. 18+. Gambleaware.org,,,Four winners had won at the course – three of the exceptions had been placed in this race previously.,Year
2023,,GET £30 IN FREE BETS,,,The record of the previous year’s winner is 090900372.,2025
2022,,GET STARTED,,,,2024
2021,,"Min deposit requirement. Free Bets are paid as Bet Credits and are available for use upon settlement of qualifying bets. Min odds, bet and payment method exclusions apply. Returns exclude Bet Credits stake. Time limits and T&Cs apply.",,,We have all the best Cheltenham Betting offers ahead of placing your bets on the Grand Annual Chase,2023
2020,,GET £40 IN FREE BETS,,,WHAT HAPPENED LAST YEAR - GRAND ANNUAL 2025,2022
2019,,GET STARTED,,,,2021
2018,,New customers: Deposit £10+ within 7 days and place a sports bet (place element of E/W bets excluded). Min odds apply. Get 4 x £10 Free Bets (each requires 2+ selections). Valid 7 days. Excludes eSports and non-UK/IE horse racing. 18+. T&Cs apply.,,,"Jazzy Matty gained a second festival handicap win in the Grand Annual, having landed the Fred Winter in 2023. The Cian Collins-trained chaser moved smoothly into the lead two out and responded to pressure to beat last year’s winner Unexpected Party by a length and a half.",2020
2017,,£40 IN FREE BETS WHEN YOU BET £10,,,Cheltenham RacesCheltenham OddsCheltenham Tips,2019
2016,,GET STARTED,,,TuesdaySupreme Novices' HurdleArkle ChaseFred Winter Juvenile Handicap HurdleUltima Handicap ChaseChampion HurdleTrustATrader Festival Plate HandicapNational Hunt Chase,2018
2015,,18+ New Customers only. Available 09:00 16/02/2026 to 23:59 15/03/2026. Certain deposit methods and bet types excl. 1st Deposit & Bet £10+ at min odds 1/2 within 14 days of account reg & get 3x £10 free bets and 2x £5 free bets. Restrictions + T&Cs apply.,,,WednesdayTurner's Novices' HurdleBrown Advisory Novices' ChaseBetMGM Cup Hurdle (Coral Cup)Glenfarclas Cross Country ChaseChampion ChaseGrand Annual ChaseChampion Bumper,2017
TURNER'S NOVICES' HURDLE: KEY TRENDS AND STATS,,£40 IN FREE BETS WHEN YOU BET £10,,,ThursdayMares' Novices' HurdleJack Richards Novices' ChaseMares HurdleStayers' HurdleRyanair ChasePertemps Handicap HurdleKim Muir Handicap Chase,2016
,,GET STARTED,,,FridayTriumph HurdleCounty HurdleMares ChaseAlbert Bartlett Novices' HurdleGold CupSt James's Place Hunters' ChaseMartin Pipe Handicap Hurdle,2015
Key trends,,"18+ New UK+ROI Customers only. Certain deposit methods & bet types excl. Min first £/€10 bet within 14 days of account reg at min odds 1/2 to get 3x £/€10 free bets and 2 x £/€5 free bets. Free bets available to use on selected sportsbook markets only. Free bets valid for 7 days, stake not returned. Restrictions + T&Cs apply.",,,facebooktwittersocinstagrammessenger,CHAMPION BUMPER KEY TRENDS AND STATS
"Started career in Irish points or bumpers, nine winners in last ten runnings",,£30 IN FREE BETS,,,Racing Post backs safer gambling.,
"Two or three hurdle runs, 10/10",,GET STARTED,,,RAIGGambleAware,Key trends
"Rated within 5lb of RPR top-rated, 9/10",,New UK customers. Min £10 first deposit. Place a bet of £5 at min odds of 2.0 and get £30 in Free Bets within 48 hours. Restrictions apply. Full T&Cs apply. 18+. BeGambleAware.org.,,,Cookie Preferences,"Won last time out, 10/10"
"Adjusted RPR of at least 154, 9/10",,Cheltenham Festival Tips,,,,"Aged five or six, 10/10"
"Won at least 50 per cent of hurdle runs, 9/10",,,,,,"Won a bumper worth at least £4,000 or €4,000 to the winner, 9/10"
"Finished first or second in all hurdle runs, 10/10",,2026 Cheltenham Festival tips from Racing Post Experts,,,,"Adjusted RPR of at least 138, 8/10"
"Won a Graded hurdle, 10/10",,,,,,"Off the track for at least 32 days, 8/10 (four not seen since Christmas or earlier)"
"Scored over at least 2m4f, 8/10",,BetMGM Cup Tips,,,,"Won a bumper with at least 12 runners, 9/10"
"Aged six, 8/10",,,,,,
,,Cheltenham Festival Day 2 Tips,,,,Other factors
Other factors,,,,,,Ireland has won nine of the last ten and 26 of the 33 runnings.
Five of the last ten favourites have obliged and in that period only Willoughby Court’s SP (14-1 in 2017) was bigger than 8-1,,All Cheltenham Festival Tips,,,,"Willie Mullins has had the most winners with 14 victories (six in the last ten years) but is often mob-handed. On four of the occasions he won, he saddled just one runner; on the other ten, the winner was not his most fancied in the market on all but three occasions (Facile Vega in 2022, Jasmin De Vaux in 2024 and Bambino Fever in 2025)."
,,CORAL CUP PREVIOUS WINNERS,,,,Gordon Elliott has trained two of the last ten winners.
Check out all of our latest Cheltenham Free Bets ahead of placing your bets on the 2024 Ballymore Novices' Hurdle,,Year,,,,
WHAT HAPPENED LAST YEAR - TURNER'S NOVICES' HURDLE 2025,,2025,,,,Check out all of our latest Cheltenham Free Bets ahead of placing your bets on the 2024 Champion Bumper
,,2024,,,,WHAT HAPPENED LAST YEAR - CHAMPION BUMPER 2025
The New Lion defeated two well-fancied Irish rivals to land the 2m5f opener on day two of the meeting last year. Dan Skelton’s stable star travelled well through the contest and responded to Harry Skelton’s urgings up the hill to beat The Yellow Clay by three-quarters of a length. The 6-4 favourite Final Demand was back in third in a race dominated by the market principals.,,2023,,,,
Cheltenham RacesCheltenham OddsCheltenham Tips,,2022,,,,"Bambino Fever became the ninth straight Irish-trained winner of the Champion Bumper at odds of 4-1 under Jody Townend. The mare, who went unbeaten in four bumpers last season, gained a record-extending 14th victory in the race for Willie Mullins. The second and third were also Irish-trained and filled the places at prices of 33-1 and 66-1."
TuesdaySupreme Novices' HurdleArkle ChaseFred Winter Juvenile Handicap HurdleUltima Handicap ChaseChampion HurdleTrustATrader Festival Plate HandicapNational Hunt Chase,,2021,,,,Cheltenham RacesCheltenham OddsCheltenham Tips
WednesdayTurner's Novices' HurdleBrown Advisory Novices' ChaseBetMGM Cup Hurdle (Coral Cup)Glenfarclas Cross Country ChaseChampion ChaseGrand Annual ChaseChampion Bumper,,2020,,,,TuesdaySupreme Novices' HurdleArkle ChaseFred Winter Juvenile Handicap HurdleUltima Handicap ChaseChampion HurdleTrustATrader Festival Plate HandicapNational Hunt Chase
ThursdayMares' Novices' HurdleJack Richards Novices' ChaseMares HurdleStayers' HurdleRyanair ChasePertemps Handicap HurdleKim Muir Handicap Chase,,2019,,,,WednesdayTurner's Novices' HurdleBrown Advisory Novices' ChaseBetMGM Cup Hurdle (Coral Cup)Glenfarclas Cross Country ChaseChampion ChaseGrand Annual ChaseChampion Bumper
FridayTriumph HurdleCounty HurdleMares ChaseAlbert Bartlett Novices' HurdleGold CupSt James's Place Hunters' ChaseMartin Pipe Handicap Hurdle,,2018,,,,ThursdayMares' Novices' HurdleJack Richards Novices' ChaseMares HurdleStayers' HurdleRyanair ChasePertemps Handicap HurdleKim Muir Handicap Chase
facebooktwittersocinstagrammessenger,,2017,,,,FridayTriumph HurdleCounty HurdleMares ChaseAlbert Bartlett Novices' HurdleGold CupSt James's Place Hunters' ChaseMartin Pipe Handicap Hurdle
Racing Post backs safer gambling.,,2016,,,,facebooktwittersocinstagrammessenger
RAIGGambleAware,,2015,,,,Racing Post backs safer gambling.
Cookie Preferences,,BetMGM CUP KEY TRENDS AND STATS,,,,RAIGGambleAware
,,,,,,Cookie Preferences
,,Key trends,,,,
,,"No more than nine hurdle runs, 8/10",,,,
,,"Not run for at least 32 days, 8/10",,,,
,,"Won between 2m2f and 2m6f over hurdles, 8/10",,,,
,,"Carried at least 10st 12lb, 9/10",,,,
,,"No more than four runs that season, 7/10",,,,
,,"Officially rated 138 to 149, 8/10",,,,
,,"Aged five to seven, 6/10",,,,
,,,,,,
,,Other factors,,,,
,,,,,,
,,The three winners to have had more than nine hurdle runs came in three of the last four runnings – Commander Of Fleet in 2022 (13 hurdle runs) and Langer Dan in 2023 (16) and in 2024 (21).,,,,
,,,,,,
,,Check out all of our latest Cheltenham Free Bets ahead of placing your bets on the 2024 Coral Cup Hurdle,,,,
,,WHAT HAPPENED LAST YEAR - CORAL CUP 2025,,,,
,,,,,,
,,The Coral Cup went to 16-1 shot Jimmy Du Seuil. The six-year-old had not run since the previous season’s Punchestown festival but proved well up to this task on his handicap debut for Willie Mullins. Dan Skelton had won the previous two runnings but had to settle for eighth with the 3-1 favourite Be Aware.,,,,
,,Cheltenham RacesCheltenham OddsCheltenham Tips,,,,
,,TuesdaySupreme Novices' HurdleArkle ChaseFred Winter Juvenile Handicap HurdleUltima Handicap ChaseChampion HurdleTrustATrader Festival Plate HandicapNational Hunt Chase,,,,
,,WednesdayTurner's Novices' HurdleBrown Advisory Novices' ChaseBetMGM Cup Hurdle (Coral Cup)Glenfarclas Cross Country ChaseChampion ChaseGrand Annual ChaseChampion Bumper,,,,
,,ThursdayMares' Novices' HurdleJack Richards Novices' ChaseMares HurdleStayers' HurdleRyanair ChasePertemps Handicap HurdleKim Muir Handicap Chase,,,,
,,FridayTriumph HurdleCounty HurdleMares ChaseAlbert Bartlett Novices' HurdleGold CupSt James's Place Hunters' ChaseMartin Pipe Handicap Hurdle,,,,
,,facebooktwittersocinstagrammessenger,,,,
,,Racing Post backs safer gambling.,,,,
,,RAIGGambleAware,,,,
,,Cookie Preferences,,,,
